oportunidade_id,empresa_prospect,segmento,porte,produto_interesse,estagio_funil,valor_arr_estimado_brl,probabilidade_pct,vendedor,data_entrada_funil,data_prevista_fechamento,origem_lead
OPP0001,Empresa Prospect 1,Financeiro,SMB,Premiações,Proposta,180000,50,Beatriz Silva,2025-12-07,2026-07-05,Evento
OPP0002,Empresa Prospect 2,Financeiro,Mid-Market,Cartão Multi Benefícios,Qualificação,96000,30,Marco Antunes,2025-12-18,2026-06-03,Evento
OPP0003,Empresa Prospect 3,Saúde,SMB,Cartão Multi Benefícios,Ganho,12000,100,Beatriz Silva,2025-11-25,2026-06-20,Evento
OPP0004,Empresa Prospect 4,Tecnologia,Mid-Market,Cartão Multi Benefícios,Qualificação,96000,30,Beatriz Silva,2026-02-11,2026-06-16,Indicação
OPP0005,Empresa Prospect 5,Varejo,SMB,Cartão Multi Benefícios,Proposta,180000,50,Rafael Dias,2025-12-08,2026-04-27,Outbound
OPP0006,Empresa Prospect 6,Educação,SMB,Premiações,Prospecção,24000,15,Rafael Dias,2025-11-14,2026-07-06,Evento
OPP0007,Empresa Prospect 7,Saúde,SMB,Caju Ciclos,Qualificação,24000,30,Beatriz Silva,2025-09-15,2026-04-04,Inbound
OPP0008,Empresa Prospect 8,Educação,Enterprise,Despesas Corporativas,Qualificação,96000,30,Beatriz Silva,2025-10-16,2026-05-11,Evento
OPP0009,Empresa Prospect 9,Saúde,Enterprise,Premiações,Qualificação,360000,30,Rafael Dias,2025-12-31,2026-07-05,Indicação
OPP0010,Empresa Prospect 10,Varejo,Mid-Market,Despesas Corporativas,Perdido,12000,0,Juliana Costa,2026-01-31,2026-05-25,Indicação
OPP0011,Empresa Prospect 11,Financeiro,SMB,Cartão Multi Benefícios,Qualificação,24000,30,Juliana Costa,2025-12-07,2026-03-20,Inbound
OPP0012,Empresa Prospect 12,Saúde,Enterprise,Despesas Corporativas,Perdido,360000,0,Juliana Costa,2025-10-17,2026-06-04,Evento
OPP0013,Empresa Prospect 13,Financeiro,Enterprise,Despesas Corporativas,Prospecção,24000,15,Marco Antunes,2025-11-04,2026-04-17,Indicação
OPP0014,Empresa Prospect 14,Varejo,Mid-Market,Cartão Multi Benefícios,Ganho,24000,100,Juliana Costa,2025-10-21,2026-04-23,Evento
OPP0015,Empresa Prospect 15,Educação,Mid-Market,Premiações,Perdido,48000,0,Beatriz Silva,2025-11-10,2026-06-22,Inbound
OPP0016,Empresa Prospect 16,Varejo,Mid-Market,Despesas Corporativas,Qualificação,12000,30,Juliana Costa,2025-10-30,2026-06-15,Inbound
OPP0017,Empresa Prospect 17,Varejo,Mid-Market,Cartão Multi Benefícios,Proposta,96000,50,Juliana Costa,2025-10-23,2026-05-27,Evento
OPP0018,Empresa Prospect 18,Indústria,Mid-Market,Premiações,Negociação,24000,70,Marco Antunes,2025-09-21,2026-03-30,Evento
OPP0019,Empresa Prospect 19,Varejo,Enterprise,Cartão Multi Benefícios,Proposta,360000,50,Juliana Costa,2025-12-02,2026-05-04,Evento
