colaborador_id,empresa_id,produto,data_ativacao,status,saldo_disponivel_brl,gasto_mes_brl,categoria_gasto,frequencia_uso_mensal
C0001,E004,Caju Ciclos,2023-07-09,Ativo,821.32,777.39,Home Office,20
C0002,E002,Caju Ciclos,2024-01-29,Ativo,1149.04,338.13,Refeição,4
C0003,E006,Cartão Multi Benefícios,2023-01-11,Ativo,476.72,877.82,Mobilidade,24
C0004,E008,Cartão Multi Benefícios,2023-03-07,Ativo,1143.3,665.84,Flex,15
C0005,E002,Premiações,2023-11-18,Ativo,1088.68,620.01,Saúde,0
C0006,E006,Despesas Corporativas,2022-10-26,Bloqueado,1176.96,0,Cultura,0
C0007,E006,Caju Ciclos,2022-06-07,Ativo,307.72,714.23,Mobilidade,28
C0008,E005,Caju Ciclos,2022-12-12,Bloqueado,729.07,0,Alimentação,0
C0009,E010,Cartão Multi Benefícios,2022-04-22,Bloqueado,755.84,0,Saúde,0
C0010,E002,Caju Ciclos,2022-05-15,Ativo,457.27,518.54,Cultura,7
C0011,E009,Premiações,2024-04-25,Ativo,447.28,279.32,Educação,11
C0012,E009,Cartão Multi Benefícios,2022-11-14,Ativo,717.46,724.71,Home Office,2
C0013,E006,Caju Ciclos,2022-08-17,Ativo,826.74,529.32,Flex,26
C0014,E008,Despesas Corporativas,2022-10-24,Ativo,79.4,888.04,Refeição,7
C0015,E007,Cartão Multi Benefícios,2023-01-17,Ativo,615.19,379.59,Saúde,22
C0016,E001,Despesas Corporativas,2022-02-22,Ativo,342.5,233.06,Educação,26
C0017,E003,Despesas Corporativas,2023-07-02,Ativo,213.25,295.66,Educação,21
C0018,E003,Cartão Multi Benefícios,2022-10-05,Ativo,908.7,186.38,Saúde,30
C0019,E009,Caju Ciclos,2023-07-09,Ativo,463.48,434.69,Flex,8
C0020,E009,Caju Ciclos,2023-06-17,Ativo,143.37,763.04,Home Office,6
C0021,E006,Despesas Corporativas,2023-07-20,Ativo,104.14,731.6,Mobilidade,15
C0022,E001,Cartão Multi Benefícios,2022-12-29,Ativo,733.2,295.51,Cultura,2
C0023,E003,Caju Ciclos,2022-05-17,Ativo,170.47,583.08,Alimentação,13
C0024,E010,Premiações,2022-01-24,Inativo,954.62,0,Home Office,0
C0025,E002,Premiações,2023-08-06,Ativo,448.06,662.13,Saúde,10
C0026,E006,Premiações,2024-02-17,Ativo,510.48,666.75,Alimentação,16
C0027,E005,Cartão Multi Benefícios,2023-12-04,Ativo,935.48,643.06,Refeição,24
C0028,E003,Caju Ciclos,2023-12-09,Ativo,259.06,656.79,Flex,26
C0029,E009,Cartão Multi Benefícios,2022-10-30,Inativo,75.49,0,Mobilidade,0
C0030,E008,Cartão Multi Benefícios,2022-01-06,Ativo,494.28,785.16,Home Office,16
C0031,E009,Despesas Corporativas,2022-04-14,Ativo,1191.0,359.96,Home Office,23
C0032,E007,Caju Ciclos,2022-01-11,Ativo,670.78,173.5,Mobilidade,28
C0033,E010,Premiações,2023-10-13,Ativo,1197.81,149.02,Refeição,9
C0034,E005,Cartão Multi Benefícios,2022-01-27,Inativo,553.41,0,Cultura,0
C0035,E010,Cartão Multi Benefícios,2023-02-04,Ativo,822.75,343.81,Refeição,27
C0036,E004,Cartão Multi Benefícios,2023-07-01,Ativo,894.2,754.29,Home Office,21
C0037,E010,Premiações,2023-11-11,Ativo,166.57,188.25,Refeição,7
C0038,E003,Premiações,2022-12-29,Ativo,753.66,195.42,Saúde,25
C0039,E010,Caju Ciclos,2022-08-12,Ativo,205.81,258.23,Mobilidade,22
C0040,E002,Despesas Corporativas,2023-03-26,Ativo,63.61,160.61,Saúde,6
C0041,E010,Caju Ciclos,2022-03-09,Ativo,566.1,178.36,Home Office,29
